id,producto_id,talla_id,anio,medidas,cantidad_disponible
1,117,46,2025,,0
2,137,48,2025,,0
3,137,47,2025,,0
4,137,51,2025,,0
5,138,47,2025,,0
6,140,48,2025,,0
7,141,47,2025,,0
8,141,48,2025,,0
9,141,46,2025,,0
10,144,49,2025,,0
11,146,49,2025,,0
12,153,49,2025,,0
13,143,47,2025,,0
14,143,48,2025,,0
15,147,49,2025,,0
16,150,48,2025,,0
17,150,46,2025,,0
18,150,47,2025,,0
19,132,47,2025,,0
20,132,46,2025,,0
21,100,49,2025,,0
22,101,49,2025,,0
23,142,47,2025,,0
24,158,47,2025,,0
25,98,49,2025,,0
26,69,39,2025,,0
27,69,36,2025,,0
28,69,38,2025,,0
29,71,35,2025,,0
30,71,42,2025,,0
31,71,40,2025,,0
32,71,38,2025,,0
33,71,36,2025,,0
34,71,39,2025,,0
35,71,45,2025,,0
36,71,43,2025,,0
37,71,41,2025,,0
38,71,44,2025,,0
39,72,38,2025,,0
40,72,42,2025,,0
41,72,35,2025,,0
42,72,43,2025,,0
43,72,40,2025,,0
44,72,39,2025,,0
45,74,42,2025,,0
46,74,43,2025,,0
47,74,39,2025,,0
48,75,39,2025,,0
49,75,35,2025,,0
50,75,41,2025,,0
51,75,40,2025,,0
52,75,44,2025,,0
53,78,35,2025,,0
54,78,19,2025,,0
55,78,28,2025,,0
56,78,38,2025,,0
57,78,29,2025,,0
58,78,11,2025,,0
59,79,38,2025,,0
60,79,35,2025,,0
61,79,28,2025,,0
62,79,11,2025,,0
63,79,29,2025,,0
64,79,20,2025,,0
65,79,19,2025,,0
66,81,35,2025,,0
67,84,36,2025,,0
68,84,28,2025,,0
69,84,35,2025,,0
70,84,29,2025,,0
71,84,38,2025,,0
72,84,20,2025,,0
73,108,51,2025,,0
74,109,46,2025,,0
75,109,48,2025,,0
76,109,51,2025,,0
77,52,26,2025,,0
78,29,47,2025,,0
79,29,46,2025,,0
80,29,48,2025,,0
81,30,48,2025,,0
82,31,48,2025,,0
83,31,47,2025,,0
84,31,46,2025,,0
85,31,50,2025,,0
86,31,51,2025,,0
87,31,26,2025,,0
88,32,47,2025,,0
89,32,48,2025,,0
90,32,46,2025,,0
91,32,50,2025,,0
92,32,51,2025,,0
93,33,47,2025,,0
94,33,48,2025,,0
95,33,46,2025,,0
96,33,50,2025,,0
97,33,26,2025,,0
98,49,48,2025,,0
99,36,48,2025,,0
100,36,51,2025,,0
101,36,47,2025,,0
102,36,46,2025,,0
103,36,27,2025,,0
104,36,52,2025,,0
105,37,48,2025,,0
106,37,47,2025,,0
107,37,51,2025,,0
108,37,46,2025,,0
109,38,47,2025,,0
110,38,48,2025,,0
111,39,48,2025,,0
112,39,47,2025,,0
113,39,46,2025,,0
114,39,51,2025,,0
115,39,52,2025,,0
116,40,51,2025,,0
117,40,46,2025,,0
118,40,47,2025,,0
119,40,48,2025,,0
120,41,47,2025,,0
121,41,51,2025,,0
122,41,48,2025,,0
123,41,46,2025,,0
124,41,50,2025,,0
125,42,48,2025,,0
126,43,51,2025,,0
127,43,47,2025,,0
128,43,50,2025,,0
129,87,25,2025,,0
130,21,48,2025,,0
131,21,47,2025,,0
132,21,51,2025,,0
133,21,46,2025,,0
134,22,48,2025,,0
135,22,47,2025,,0
136,22,51,2025,,0
137,22,46,2025,,0
138,22,27,2025,,0
139,23,46,2025,,0
140,23,48,2025,,0
141,23,47,2025,,0
142,23,51,2025,,0
143,23,52,2025,,0
144,24,46,2025,,0
145,24,47,2025,,0
146,24,48,2025,,0
147,24,51,2025,,0
148,24,52,2025,,0
149,85,25,2025,,0
150,88,46,2025,,0
151,89,48,2025,,0
152,89,51,2025,,0
153,89,47,2025,,0
154,89,46,2025,,0
155,90,48,2025,,0
156,91,47,2025,,0
157,91,48,2025,,0
158,91,46,2025,,0
159,91,51,2025,,0
160,11,25,2025,,0
161,11,24,2025,,0
162,11,23,2025,,0
163,11,21,2025,,0
164,11,27,2025,,0
165,11,17,2025,,0
166,11,26,2025,,0
167,11,22,2025,,0
168,11,31,2025,,0
169,12,22,2025,,0
170,12,25,2025,,0
171,12,23,2025,,0
172,12,26,2025,,0
173,12,24,2025,,0
174,12,17,2025,,0
175,12,27,2025,,0
176,12,21,2025,,0
177,12,31,2025,,0
178,13,23,2025,,0
179,14,23,2025,,0
180,14,26,2025,,0
181,14,21,2025,,0
182,14,25,2025,,0
183,14,30,2025,,0
184,14,27,2025,,0
185,17,6,2025,,0
186,17,35,2025,,0
187,17,3,2025,,0
188,17,44,2025,,0
189,17,5,2025,,0
190,17,40,2025,,0
191,17,25,2025,,0
192,18,44,2025,,0
193,18,5,2025,,0
194,18,40,2025,,0
195,18,10,2025,,0
196,18,3,2025,,0
197,18,27,2025,,0
198,18,6,2025,,0
199,19,6,2025,,0
200,19,5,2025,,0
201,19,40,2025,,0
202,19,44,2025,,0
203,19,35,2025,,0
204,19,3,2025,,0
205,96,48,2025,,0
206,96,47,2025,,0
207,1,22,2025,,0
208,1,25,2025,,0
209,1,26,2025,,0
210,1,23,2025,,0
211,2,25,2025,,0
212,2,27,2025,,0
213,2,26,2025,,0
214,2,21,2025,,0
215,2,23,2025,,0
216,2,22,2025,,0
217,3,22,2025,,0
218,3,25,2025,,0
219,3,24,2025,,0
220,3,21,2025,,0
221,3,23,2025,,0
222,3,26,2025,,0
223,3,27,2025,,0
224,4,23,2025,,0
225,4,26,2025,,0
226,4,21,2025,,0
227,4,25,2025,,0
228,4,30,2025,,0
229,4,27,2025,,0
230,5,25,2025,,0
231,5,24,2025,,0
232,5,23,2025,,0
233,5,21,2025,,0
234,5,26,2025,,0
235,5,27,2025,,0
236,5,22,2025,,0
237,5,31,2025,,0
238,7,6,2025,,0
239,7,3,2025,,0
240,7,35,2025,,0
241,7,44,2025,,0
242,7,8,2025,,0
243,7,40,2025,,0
244,8,44,2025,,0
245,8,23,2025,,0
246,8,35,2025,,0
247,9,44,2025,,0
248,9,6,2025,,0
249,9,5,2025,,0
250,9,40,2025,,0
251,9,23,2025,,0
252,9,3,2025,,0
253,9,35,2025,,0
254,9,10,2025,,0
255,9,27,2025,,0
256,9,17,2025,,0
257,16,23,2025,,0
258,16,21,2025,,0
259,20,5,2025,,0
260,53,35,2025,,0
261,53,40,2025,,0
262,55,38,2025,,0
263,56,38,2025,,0
264,56,39,2025,,0
265,56,35,2025,,0
266,56,40,2025,,0
267,56,44,2025,,0
268,56,41,2025,,0
269,56,42,2025,,0
270,56,43,2025,,0
271,56,17,2025,,0
272,56,36,2025,,0
273,57,35,2025,,0
274,57,42,2025,,0
275,57,38,2025,,0
276,57,36,2025,,0
277,57,45,2025,,0
278,57,39,2025,,0
279,57,41,2025,,0
280,57,44,2025,,0
281,57,40,2025,,0
282,58,38,2025,,0
283,58,39,2025,,0
284,58,40,2025,,0
285,58,44,2025,,0
286,58,42,2025,,0
287,58,43,2025,,0
288,58,36,2025,,0
289,59,38,2025,,0
290,59,40,2025,,0
291,59,42,2025,,0
292,59,35,2025,,0
293,59,39,2025,,0
294,59,43,2025,,0
295,59,44,2025,,0
